seed,auth,b_improvement,arrival_rate,interarrival_a,interarrival_a_ci,avg_service_a,avg_service_a_ci,avg_population_a,avg_population_a_ci,utilization_a,utilization_a_ci,completion_a,completion_a_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
123456789,1,True,1.0,0.33362320601347045,0.000642809616924469,0.773283896559607,0.1363874179920034,2.318791148369092,0.27348792198282296,0.6991736829031998,0.09922426959346392,24576.078125,4331.906415154855,1.0008682181457054,0.12823843104815222,0.6674165024182137,0.006392925508906751,0.6669677128406526,0.10014895214381297,0.3996230353656552,4332.2446079534675,8192.0390625,680.4713967972338,1.0008717223798642,0.0019267910706683824,0.6630579196187951,0.0943242721709922,0.6626103150159621,0.003603055803528861,0.39904406924911445,0.06922506086426562,8192.0078125,1443.9842371483326,3.6503261117158297,0.6262624185946785,3.6483691762257062,0.5733603387579945
123456789,1,True,1.05,0.31773666722887733,0.0006110542806495203,0.8750119549857056,0.1544123511503033,2.755113068910095,0.33294584271294947,0.7341315092107348,0.10221028124965857,24576.078125,4331.829520508318,0.9532076883381345,0.10935624584974384,0.6901425127650057,0.008439620047587184,0.724168737292304,0.10971696206924852,0.4196034752310252,4332.241085765769,8192.046875,680.4863578225247,0.9532120916101191,0.0018330424673698106,0.6856651958632435,0.10164010869988586,0.7194682335219562,0.0064796500298727275,0.41899489052128225,0.07238164043221032,8192.0078125,1443.974157684498,4.000843573585368,0.6865690567880168,4.198750039724354,0.6671587310716685
123456789,1,True,1.1,0.3032913375504584,0.0005838139735847807,1.0067500131688458,0.17778834543943556,3.321050043420354,0.41030586290642845,0.7690968067130174,0.10425452675631153,24576.09375,4331.7325194890345,0.9098713906804017,0.08808168575793646,0.7147118706042814,0.010218334026809675,0.7856714554464139,0.12020780388092095,0.43958979645703683,4332.2403169442705,8192.0546875,680.5049224511046,0.9098775989334942,0.0017536503480992747,0.7095312367274614,0.10960111317355321,0.7799654634163138,0.012291731584592187,0.43895177139049796,0.07558653597292261,8192.0,1443.961939935469,4.444493146838281,0.7632662889549297,4.886686962283078,0.7854032620722398
123456789,1,True,1.15,0.2901069205973035,0.0005578926410406602,1.1840975231704238,0.20932138715785778,4.083946558989563,0.5150202743568355,0.8040501212113635,0.10485898507436138,24576.078125,4331.5953302191665,0.8703170211482918,0.06265470011880386,0.7409148115668461,0.011772304388751794,0.8514990321995568,0.1317193935105255,0.45956795112533055,4332.234040756435,8192.0625,680.5307092269703,0.8703228165267335,0.001676040960088668,0.7353373365595045,0.11864198230971956,0.845062908647515,0.01901954065820148,0.45890015117833766,0.07882954901335831,8192.0078125,1443.9517189020064,5.028544717637623,0.8648373468832992,5.780508499836636,0.9403928713762159
123456789,1,True,1.2,0.2780211800477157,0.0005347096681536171,1.4367276378004645,0.25439642953554,5.171250472207473,0.6651693950681961,0.8390016617715433,0.10307648698036788,24576.0859375,4331.405130913504,0.8340596197386727,0.02981554219902907,0.769527290104089,0.01292639931441623,0.9228339236940043,0.14462292955411188,0.4795450869895192,4332.231896352663,8192.0703125,680.5659801549615,0.8340657353870604,0.00160598245893276,0.7646236696556296,0.1295981755930985,0.9169364989425907,0.026597323879533792,0.4788487024913725,0.08214307715447625,8192.0078125,1443.9391557972963,5.844333873161111,1.0077008897595374,7.011020894844065,1.155735109988649
123456789,1,False,0.5,0.6672408875880109,0.0012893186678194848,0.3584089292499091,0.06296526260684458,0.5372592946816904,0.03162010713845424,0.34958977107277894,0.05053421156518958,24576.0078125,4332.207979317981,2.001721417375263,0.3473145260950448,1.334534512964454,0.173747141836625,0.6668321478552348,0.10870846880638828,0.39962289689575625,4332.232213164486,8192.0078125,680.4124797997696,2.00172344234354,0.0038703866311224177,0.4986264952176535,0.026711286060772194,0.249134845402715,0.19133836855497666,0.1995232077465127,0.004573603495818539,8192.0,1443.982877708433,2.9083877959318327,0.49360557265225447,1.4532262879396405,0.18582706609730953
123456789,1,False,0.55,0.6065890411809453,0.0011726768490986491,0.37855223708703034,0.06653918970602991,0.6242018463878839,0.04340539527207518,0.3845448652950273,0.056066823988248735,24576.015625,4332.194031447159,1.8197666748837082,0.3131599277525485,1.4295669353560758,0.18437404676370409,0.7857488243851157,0.1287205273810226,0.4395817082567117,4332.226546355195,8192.0078125,680.414937841603,1.8197683284743753,0.0035189248396471726,0.5111562289356716,0.034936827086762406,0.28093276086304125,0.2024861210053125,0.21947327989628962,0.00621387443750915,8192.0,1443.961915704449,3.0763798755528384,0.5197144384119574,1.6908834316360408,0.22070824507443088
123456789,1,False,0.6,0.5560394365826303,0.0010743823121035858,0.4012479062181553,0.0705605377251046,0.7217795770530109,0.056620033382045805,0.41950370236195067,0.06152123691796938,24576.03125,4332.17958618362,1.6681174048609992,0.2840959510638383,1.5383957324053008,0.1974388038663467,0.9224465033196946,0.15188756016749483,0.479546754711326,4332.222255648257,8192.015625,680.4188645083464,1.6681204949871962,0.003224262731297142,0.5243911291729598,0.0423930407818175,0.31440654611439617,0.2157705987378933,0.23942538930515267,0.0074278667136359324,8192.0,1443.937819065417,3.266530580232727,0.5491738108045948,1.9586326264871006,0.2608959215236845
123456789,1,False,0.65,0.5132656613237688,0.0009926345176760778,0.4268963074992998,0.07510065983898445,0.8319191844212414,0.07153570927504219,0.4544640681030979,0.06688447891294776,24576.046875,4332.162937360052,1.5397974849662948,0.25884503337404163,1.6657285828506512,0.21377672084128738,1.0820441481965966,0.1791177467885363,0.5195124854176629,4332.2179648207075,8192.015625,680.4218143781942,1.5398001009078859,0.0029809467672102623,0.5380216966268211,0.049245126435238304,0.34946360943448346,0.2320378711442312,0.2593785290585246,0.00806733142388714,8192.0,1443.909686588245,3.484439201975374,0.5828218012806452,2.263426942052322,0.30762726727914563
123456789,1,False,0.7,0.47660995659418076,0.0009208837254426061,0.4563117397539133,0.0803041321012298,0.9576522933528404,0.0885464197365724,0.48941647993698323,0.07212940513019275,24576.0859375,4332.147679878631,1.4298313112728767,0.23646033487736876,1.8164866052172122,0.23427763680148705,1.2707412504089717,0.21152257758603646,0.5594701710065321,4332.217807015829,8192.0234375,680.4259245395525,1.4298351644287872,0.002767627509449682,0.5531188007229433,0.05585120702402587,0.38690214371522424,0.25201477742373113,0.2793266303994682,0.007974788897440837,8192.0,1443.876423061584,3.738540625201895,0.6219579365692444,2.615295687477035,0.3626832850840132
123456789,1,False,0.75,0.4448357369843028,0.0008597519599183594,0.4895501307605098,0.08618216751018144,1.1008168723290788,0.10796920753686386,0.5243750367104955,0.0772565230740447,24576.0703125,4332.119699945093,1.334507922871633,0.21623195435569806,1.9972796402943185,0.26010736603289514,1.4970452134633239,0.25060937523197946,0.5994318691988341,4332.20800809319,8192.0234375,680.4308697361841,1.3345102156871398,0.0025869103697395333,0.5693728484263667,0.06228397278138626,0.42672505416838785,0.276866393809199,0.29927918205928383,0.006949481392434779,8192.0078125,1443.8379087602664,4.035302881002212,0.6674621862391805,3.0245871399607913,0.4278931478372189
123456789,1,False,0.8,0.41703609261560776,0.0008056826329729982,0.5283419003458074,0.09304224504056444,1.267272851471472,0.1305434760653401,0.5593296690963792,0.08220985067563755,24576.078125,4332.0917489758995,1.2511092745980437,0.19755024438881197,2.2178725365714045,0.29299112883693107,1.7732587496071566,0.29856783467188713,0.6393872321342797,4332.202341891806,8192.0234375,680.4358080427717,1.2511114415582485,0.0024235123194599156,0.5860291948293846,0.06851561694900757,0.4684926130915334,0.30839134045659833,0.3192293884192801,0.004700011631819381,8192.0078125,1443.7892153259506,4.388927432438211,0.7214662510400429,3.5090242141701644,0.5064052530674019
123456789,1,False,0.85,0.3924990021992907,0.0007587924488707625,0.5738277652133351,0.10108348018651467,1.4624494112289084,0.1570147455282071,0.5942960717776923,0.08695708056266278,24576.0703125,4332.055995211846,1.1774975390120408,0.17990703825561236,2.493545640119541,0.33567490265526884,2.118399012092689,0.35880422894748426,0.6793637764464765,4332.19391755356,8192.0234375,680.4421382519251,1.177500615440514,0.0022806700788933674,0.6039632188159314,0.0747887011457824,0.513012465661876,0.3491402092145301,0.3391857289183409,0.0010809994109228058,8192.0,1443.7269972748911,4.818992154575476,0.7868565187002297,4.093860888983474,0.6027029738466162
123456789,1,False,0.9,0.37069387461581743,0.000716014956186804,0.6274619320450484,0.11057690429271477,1.6932627305574592,0.1884163110206735,0.6292541536234141,0.0914468644403483,24576.0703125,4332.015336505978,1.112081144669299,0.16283957833401289,2.8475753274987614,0.3923494994478216,2.5615879629452225,0.4365389919721731,0.7193246304771481,4332.1868731827135,8192.03125,680.4506808687107,1.1120853305654204,0.002157014042254541,0.6216120496007099,0.08091122407790555,0.5590643527412156,0.40343197795996405,0.3591383358057462,0.005929328445664902,8192.0,1443.6488734877526,5.351573173234619,0.8673789632847543,4.813915046243894,0.7230114179732814
123456789,1,False,0.95,0.3511800061988586,0.0006781211661829818,0.6925409088152293,0.12208999006277203,1.9727795432695243,0.22640782285157385,0.6642195776427186,0.09558200258803999,24576.1015625,4331.971586533392,1.053540357305554,0.1458228115404318,3.3151397722681826,0.46942254719034554,3.1480950271401364,0.539980019952248,0.7592893368299632,4332.185336938731,8192.0390625,680.4598511899922,1.053543672107931,0.0020398036343469666,0.641365655496937,0.08739669533724602,0.6088834463984976,0.4770736083995708,0.37909308644416145,0.015954136312296134,8192.0078125,1443.546862444145,6.034128154210804,0.9700681506944252,5.72975801680816,0.878136304241255
123456789,1,False,1.0,0.3336203464241802,0.0006456262549875619,0.7722328444828788,0.13618646400355527,2.3156313844988614,0.27304113732488083,0.6991803750629032,0.09926102645726738,24576.09375,4331.909878827228,1.0008620970037372,0.12831645332061226,3.96871258141671,0.5801365255894151,3.967446370427806,0.6854243865652808,0.7992625056426894,4332.176913195533,8192.03125,680.4693499802786,1.000864243457006,0.0019432427058155954,0.662770789896526,0.09425686032421036,0.6623216335282804,0.5828662611195348,0.3990469185674444,0.03193981889415333,8192.0078125,1443.4024253869118,6.948181904761872,1.1067870091286833,6.945399388454947,1.086825821259544
123456789,1,False,1.05,0.31773526894675536,0.0006168951518815046,0.8737380798721149,0.15414261496964635,2.751137254407686,0.3322708397945724,0.7341357460914817,0.10225883394936895,24576.078125,4331.830533091858,0.9532072384415362,0.10947572793413064,4.94628954979651,0.7497376806237577,5.192594026839936,0.9044791610380273,0.839236589041439,4332.167112089627,8192.0234375,680.482066131398,0.9532094106766731,0.0018613014773320835,0.6860256970042726,0.1016767195054441,0.7198351172770622,0.7450558566347097,0.418998032249403,0.05831371779616604,8192.0,1443.185080413595,8.253529486417126,1.300860080484066,8.663566398524685,1.3856645893996518
123456789,1,False,1.1,0.3032935780236669,0.0005883318797591875,1.0022554898241172,0.17694196816678315,3.306305705277943,0.40826937182751966,0.7690927056057805,0.10440322020437123,24576.078125,4331.732991518931,0.9098810792473334,0.08844293750257728,6.554721606684297,1.0352000993379527,7.210189172221279,1.268709114914859,0.8791879186632678,4332.160069397774,8192.03125,680.5006532790215,0.9098842576457635,0.0017776183603753842,0.7101177105248991,0.10964109605396535,0.7805936937448309,1.0178825688731963,0.43894803954234285,0.10511467083497379,8192.0,1442.8294141225263,10.271605786681548,1.5990129922969933,11.297088571244053,1.8503761616502061
123456789,1,False,1.15,0.2901064525309275,0.0005688104259864591,1.177824622951321,0.2081089235192464,4.062421086507373,0.5118366578333264,0.8040545707123304,0.10507408182907392,24576.0703125,4331.599315024743,0.8703218336505251,0.0632182357900725,9.784862302919331,1.63271300104385,11.256134654870799,2.0207140183375163,0.9191539345597224,4332.15164691552,8192.015625,680.5216480527108,0.8703233670720857,0.0017358792000165962,0.737202667069078,0.1188598673316309,0.8472290823176146,1.575549000107284,0.4589025903639593,0.2069249021118593,8192.0,1442.1161914865654,14.055538838842367,2.162665999993669,16.165784823695788,2.73337789013924
123456789,1,False,1.2,0.2780185708184779,0.0005406285102962023,1.4320069143101253,0.25363316979724676,5.155130158579586,0.6637413111597774,0.8390133285134933,0.10321360332954187,24576.1015625,4331.415852119631,0.8340588465694517,0.03007087407634309,19.36633767562932,3.64074708511407,23.283627172305273,4.5388593484191455,0.9591102447556705,4332.150112151614,8192.03125,680.556852026198,0.8340621155472117,0.0016845349507278776,0.7641297593413829,0.1294638263895467,0.9163731777340874,3.2523977441250187,0.4788579477185872,0.5573849028533497,8192.0,1439.9959679774302,24.4264881779011,3.8714260092236565,29.355130508618938,5.399220135378763
123456789,2,True,0.5,0.6672424021713314,0.001289115034731196,0.39953913555363674,0.07021799813366415,0.5989184036628138,0.03525646431657586,0.3745837562948837,0.05366199392629875,24576.015625,4332.198498264647,2.0017269064844925,0.3466745574934044,0.5002898011041913,0.022209221636341953,0.24997022850573516,0.03461936290058324,0.19980984636700627,4332.268813768166,8192.0078125,680.41416647933,2.0017265223885854,0.00386673905748805,1.0735620432759538,0.12821097424608982,0.5364110649180895,0.006877191276762624,0.3491653335306502,0.057643600000297654,8192.0078125,1444.0577426806124,2.7724692510410556,0.48268412779329073,1.3852996970866382,0.2090461428152839
123456789,2,True,0.55,0.6065790029458223,0.0011713117727424722,0.4246983504859439,0.0746782353599449,0.7003128021032082,0.048713726235351106,0.41204563525295806,0.0594802984611037,24576.0390625,4332.184765713557,1.8197367386731451,0.3122189328427221,0.5132168014239159,0.017908785873695918,0.28207566226009534,0.03925656795099977,0.21979285451441496,4332.269422732184,8192.015625,680.4179782118777,1.819739859445569,0.0035134704431471187,1.1340694862744372,0.14496364818919313,0.6233177071531378,0.01967721711298534,0.38408505479184124,0.06455799268586085,8192.0,1444.0507061286326,2.921381339156185,0.5081331600167173,1.6057061715164425,0.24439890524638327
123456789,2,True,0.6,0.5560379625806613,0.0010731735555174822,0.45337816080895693,0.07975620333256042,0.8155691234516482,0.063999054603954,0.4494984464818196,0.06518812117054504,24576.0546875,4332.167218884533,1.6681145498421928,0.2827946970921342,0.5268501920149724,0.013749134128364754,0.31589035688050715,0.044214800378032576,0.23977164396189543,4332.268655238393,8192.015625,680.4210963740693,1.6681162469000361,0.0032236005614066985,1.2017270921862027,0.1620959981403381,0.720551598182204,0.03438856014561479,0.41899647018347075,0.07144609128685322,8192.0078125,1444.0461231711104,3.088711766628046,0.5367767305242307,1.8520110785143598,0.28432444698319814
123456789,2,True,0.65,0.513271376288726,0.0009905413241530585,0.4865940086675747,0.08563370337450397,0.9482698592491574,0.0815752727770432,0.48695154774392463,0.07075508740107284,24576.0546875,4332.143838322381,1.5398118754618744,0.2570777630397904,0.5411667074943957,0.009744557720022723,0.35151137728254167,0.049516549938215235,0.25975042082071864,4332.265133343847,8192.03125,680.4280058656218,1.5398179394225406,0.002978080252851567,1.2790216663708154,0.18028320496452216,0.8308075225958387,0.05131924957926286,0.45390854958180193,0.07830699066581687,8192.0,1444.0384677258462,3.279970399867934,0.5695875197865484,2.130588759127537,0.32995086773646387
123456789,2,True,0.7,0.4766099086662431,0.0009188513864376212,0.5246070426428373,0.09235647847025145,1.1010044365285883,0.10184571920970226,0.5244082593126936,0.0761736910287101,24576.0546875,4332.116932211399,1.429827328257129,0.23411517304925214,0.556166697851567,0.005966586295720294,0.3890439579923325,0.05518228377976144,0.2797313520309343,4332.261611069527,8192.03125,680.4327763953262,1.4298320620009402,0.002765203092611956,1.3659913976444031,0.19968591044951844,0.9555643252451618,0.07068914451336487,0.4888246916334841,0.08512866316463147,8192.0078125,1444.033228868353,3.4959792234244826,0.6066958346768264,2.4456127197660824,0.3820050272864749
123456789,2,True,0.75,0.4448406233904175,0.0008587527635556686,0.5694304300779164,0.10028277008178445,1.280456659315261,0.1256543861976429,0.561859982589255,0.08137930577307192,24576.0546875,4332.08532192655,1.334519631730726,0.21311646870125883,0.5718655437702068,0.0028318928937227806,0.42859527569939515,0.06124163057517472,0.29970997596930954,4332.25808920194,8192.03125,680.4384036576463,1.3345252213632735,0.0025828166889907077,1.4657516805616502,0.22100307143858366,1.0985900185202422,0.09317100418659027,0.5237341447177094,0.09183578510964979,8192.0,1444.0248809195114,3.7459085145656066,0.6497294993365869,2.807641953534898,0.44236644797986807
123456789,2,True,0.8,0.4170337604648015,0.0008041555721496018,0.6220724641641302,0.10958787176035859,1.4921361064592191,0.15377815814005,0.5993231377805395,0.0863438860704182,24576.0625,4332.049434471471,1.2510996390401334,0.19345281308813095,0.5886959871105034,0.0030297926322150827,0.47063099471876246,0.0677825166735939,0.31969246954223585,4332.255943853694,8192.03125,680.4448209417159,1.2511048278470975,0.0024189442026786735,1.5811567440275052,0.2448655329095645,1.2641276920703517,0.11946015794646551,0.5586569614802411,0.0979578202434352,8192.0,1444.017473982112,4.0360701236304,0.6997890943908993,3.2268947932483334,0.5128412828811391
123456789,2,True,0.85,0.3925027418654593,0.0007559982572017618,0.6861108372640367,0.12090802427349169,1.7486444225566304,0.1878357511307707,0.636780138478015,0.09095221636498328,24576.0703125,4332.005634080046,1.1775071055524817,0.17447576099489345,0.6066495588618659,0.005872842187805183,0.5152951714208821,0.07484837986011711,0.3396744313295671,4332.253798599193,8192.03125,680.4526242102013,1.1775108953371678,0.00227555129839497,1.7175976146943104,0.27233331923468573,1.459078344069892,0.15076954838768047,0.5935722609965867,0.10361230436915024,8192.0078125,1444.0109771135096,4.382579685348285,0.7597128521060929,3.7230179380474038,0.5969037370721902
123456789,2,True,0.9,0.3706941002473588,0.0007141036988439995,0.7646398430237206,0.13479968909279816,2.0635039583779884,0.22971892909100525,0.6742431410983887,0.09510837964679246,24576.0703125,4331.950158269672,1.1120813582899511,0.15555918184831108,0.6261128273106827,0.008896655018003949,0.5631163010134271,0.08255177883120896,0.359658425567544,4332.250275784922,8192.03125,680.4625006238891,1.1120848838405217,0.002150447474823999,1.879694303955688,0.3043152807507228,1.6907720837082572,0.18830083267384579,0.6284952203573907,0.1092363050187257,8192.0078125,1444.0025518267717,4.799726660337534,0.8320155227693847,4.317392343099672,0.6983438679714444
123456789,2,True,0.95,0.3511827388849393,0.0006760214369847734,0.8642733215849508,0.15243778544985515,2.4620598174292496,0.2827772150122732,0.7117032538284304,0.09860370187290575,24576.078125,4331.8813298715395,1.0535466382110448,0.13588774015058916,0.6462514023262645,0.011908125165749404,0.6135262261001057,0.0908321501162213,0.3796413276455046,4332.2481303646655,8192.0390625,680.4761064330743,1.0535510738588743,0.0020371814790326346,2.072674891587424,0.3418984118886993,1.9679945371750625,0.2337781165740981,0.6634110229170858,0.11486116097745708,8192.0078125,1443.993665979393,5.311746258668539,0.9210013658082263,5.043580580704418,0.8231086816912926
123456789,2,True,1.0,0.33362073447424945,0.0006433303621517958,0.9933138662996615,0.17530266093291955,2.9787874239633423,0.3517274472177257,0.7491677608812046,0.10117861779585972,24576.1015625,4331.794423500643,1.0008593692425238,0.11444629313214615,0.6677075426993826,0.01468537715381919,0.6672673630184359,0.09985779914237343,0.3996284470702363,4332.248738603946,8192.0546875,680.4943020972074,1.0008650260616896,0.001940548648092463,2.3090170079645755,0.38750103240188283,2.307868280419386,0.2901607706641661,0.6983375672192769,0.12052927217267864,8192.015625,1443.985570856123,5.956666149562942,1.033402724833531,5.953923067401164,0.9805056966415505
123456789,2,True,1.05,0.317735004507202,0.000612567683747172,1.1652115499712603,0.20581603929189285,3.6692295948148184,0.4442460397607365,0.7866237708823195,0.1024039611452266,24576.109375,4331.674268989849,0.9532010483927842,0.08973823536182172,0.690811459012824,0.017196783501476274,0.7248711828645762,0.10980258389704949,0.4196079429175265,4332.246593784148,8192.0703125,680.5186288385771,0.9532082479814,0.0018521155876218504,2.602635280777938,0.4438490430790752,2.731503188268491,0.36114204998074423,0.7332547133789077,0.12624251966737843,8192.015625,1443.9754286252232,6.789081389704542,1.1789061194577528,7.125603965947889,1.1842786118174142
123456789,2,True,1.1,0.30329841408449343,0.0005841864259391793,1.4099646784278683,0.24937061201054941,4.651735150548963,0.5764798913090894,0.824065917423652,0.10132840522920132,24576.109375,4331.501244419231,0.90989076773834,0.058800327449397956,0.7149485767860402,0.019567110049890833,0.785911901887508,0.12076687375119977,0.43958022455774304,4332.243073034597,8192.078125,680.5508539668332,0.9098975504885622,0.0017683122962204418,2.986409304235489,0.5174481852225445,3.2836792855699586,0.45500265984992855,0.7681568990166137,0.1319780078859434,8192.0234375,1443.9660465492248,7.931251916305132,1.3794269418257883,8.721326338006428,1.463621184675411
123456789,2,True,1.15,0.2901092492853218,0.0005592165386757446,1.786590327515588,0.3168412815717503,6.163405092560187,0.7823462725811903,0.8615306421819736,0.09604200398447651,24576.140625,4331.24059150751,0.8703239279603139,0.015599119883377458,0.7410784246765396,0.021561816927876416,0.8516831745999179,0.1333020569720789,0.45956676076415204,4332.245058578177,8192.0859375,680.5990531585577,0.8703285580290162,0.0016932741196282314,3.512755715327481,0.6188849243508134,4.038365122194881,0.5850444754832678,0.8030778061730109,0.1377830554459185,8192.046875,1443.9586128611522,9.61360512255078,1.6766698255653647,11.05345338935498,1.8752060404094544
