seed,auth,arrival_rate,interarrival_a,avg_service_a,avg_population_a,utilization_a,completion_a,interarrival_b,avg_service_b,avg_population_b,utilization_b,completion_b,interarrival_p,avg_service_p,avg_population_p,utilization_p,completion_p,avg_response_time,avg_population
253546985,1,0.85,0.393842444781288,0.5668669435453412,1.4391190919449006,0.5917285291392733,73317,1.1815273343438641,2.44056209006876,2.0653050590251207,0.6732096743909309,24439,1.1815273343438641,0.6086109246712538,0.515031855496077,0.3394070174585962,24439,3.616039958285355,4.019456006466099
253546985,1,0.9,0.36897773599677064,0.6603771334748516,1.7893368361988782,0.6348983314110047,78270,1.106933207990312,2.7674980981885224,2.4995748844008308,0.7157777113319934,26090,1.106933207990312,0.6128123492877211,0.553485604247708,0.3573122730807335,26090,4.040687580951095,4.842397324847417
253546985,1,0.95,0.3501925563601368,0.6845377754121819,1.9544675743017883,0.661763626028361,82467,1.0505776690804103,3.3324381255431947,3.17155239330142,0.7632594994208505,27489,1.0505776690804103,0.64161044246869,0.6106343336973626,0.37891674580659845,27489,4.658586343424067,5.736654301300571
253546985,1,1.0,0.3344912296680671,0.7500208471827837,2.2419306252851743,0.6892040574784436,86328,1.0034736890042013,3.8968088509151864,3.8827254542610454,0.7985923688936156,28776,1.0034736890042013,0.658946777646423,0.6565652882794546,0.3972438815486066,28776,5.305776475744393,6.781221367825674
253546985,1,1.05,0.31432300879305486,0.8726168408700343,2.775681124276138,0.7408677115815833,91878,0.9429690263791645,4.983626118867977,5.284089686984639,0.8483902561722385,30626,0.9429690263791645,0.6894775333644884,0.7310462375308486,0.42123530678940474,30626,6.5457204931025,8.790817048791626
253546985,1,1.1,0.3036938659255202,1.031190546254471,3.3908646189047045,0.7685760250862861,95094,0.9110815977765606,6.579806787010345,7.212127805199574,0.8768942706388629,31698,0.9110815977765606,0.7043649416926724,0.7720545823652789,0.43652282199884085,31698,8.315362274957488,11.375047006469558
253546985,1,1.15,0.28932309450937704,1.206203744216754,4.1674994150973905,0.8070107578738757,99819,0.8679692835281312,10.350025438394681,11.919966580428126,0.9185988133559317,33273,0.8679692835281312,0.731097617930908,0.8419939858735944,0.4561134846669834,33273,12.287326800542344,16.92945998139911
253546985,1,1.2,0.27693039516252116,1.5743333761349185,5.6817854845290965,0.8486675933083965,104286,0.8307911854875635,19.641156527602146,23.628379213190243,0.9572785817046064,34762,0.8307911854875635,0.7806505080067903,0.9391252602784452,0.4821046841837101,34762,21.996140411743855,30.249289957997785
253546985,2,0.5,0.6616806513706561,0.4000208508027509,0.6044641116201017,0.37820946092761704,43638,1.9850419541119682,1.3705439639097388,0.6903345479104342,0.4101673128352755,14546,1.9850419541119682,1.089647221882059,0.5488485901276434,0.3522541968163287,14546,2.8602120365945485,1.8436472496581795
253546985,2,0.55,0.6015188089722405,0.4281436705692782,0.7117109601252722,0.4145698550778723,48009,1.8045564269167216,1.427060599989553,0.7907428740957084,0.44548259534091506,16003,1.8045564269167216,1.1596902751082834,0.6425913666221884,0.39029294817309207,16003,3.0148945456671146,2.1450452008431693
253546985,2,0.6,0.5568529449237013,0.44750758316206074,0.803506887605297,0.45101340938290885,51861,1.6705588347711038,1.5793420849875905,0.9452444985815865,0.4866353174908883,17287,1.6705588347711038,1.185993170861393,0.7098231160735972,0.4191751747699772,17287,3.212842839011045,2.458574502260481
253546985,2,0.65,0.5130712247181803,0.48103726728045776,0.9374290021214452,0.48719669715402836,56283,1.539213674154541,1.6762870017130609,1.0888969581427843,0.5224272953813398,18761,1.539213674154541,1.2732837875767746,0.8271106569030138,0.4538095147112711,18761,3.430608056570293,2.853436617167243
253546985,2,0.7,0.4775976440433251,0.5309880225812318,1.1115618210556122,0.5255460272005215,60468,1.4327929321299753,1.8195520295402186,1.269673690961486,0.5632604858210963,20156,1.4327929321299753,1.3494340150451656,0.9416278505783183,0.4869114552454563,20156,3.699974067166616,3.3228633625954167
253546985,2,0.75,0.44743295231851704,0.5639281816901511,1.260119217937258,0.5576729198072937,64539,1.3422988569555512,1.9947759350701482,1.4858011905741686,0.5932905010414254,21513,1.3422988569555512,1.4391563109845789,1.071950048468988,0.5209619317824441,21513,3.997860427744878,3.8178704569804145
253546985,2,0.8,0.4125264378332006,0.6636008608677786,1.608439644921224,0.610107395173549,70005,1.2375793134996018,2.2896343667936203,1.8498763865923422,0.6484032950553292,23335,1.2375793134996018,1.6176907274740533,1.3069894132286035,0.568024677002596,23335,4.570925955135452,4.76530544474217
253546985,2,0.85,0.391855347634356,0.7023739384552108,1.7922412797104534,0.6425043119778702,73698,1.1755660429030679,2.462934175344421,2.094882349028283,0.6823361843295596,24566,1.1755660429030679,1.7112552207840674,1.4555315333190844,0.5926953319516072,24566,4.8765633345836985,5.342655162057821
253546985,2,0.9,0.3689892018835748,0.7507023548327106,2.0339243097367667,0.6723869959976819,78264,1.1069676056507245,2.9471464987006746,2.6616287487196724,0.7276358933846279,26088,1.1069676056507245,1.8303968132393598,1.6530690896535438,0.6234647868985363,26088,5.5282456667727455,6.348622148109983
253546985,2,0.95,0.35330424225666063,0.856737711748732,2.4244800412344207,0.7079502261255606,81738,1.059912726769982,3.184187490213492,3.003641570305588,0.7568534127768495,27246,1.059912726769982,2.020123357045271,1.9055807834857197,0.6554635212189078,27246,6.061048559007496,7.333702395025728
253546985,2,1.0,0.33310603686959545,0.9658814008651012,2.899159693596068,0.7506416287333837,86697,0.9993181106087863,4.03408613399898,4.036195993182834,0.7976226602443648,28899,0.9993181106087863,2.300803339579591,2.302006678054528,0.6945903655160374,28899,7.300770874443673,9.23736236483343
253546985,2,1.05,0.31862435412441126,1.1884348282393804,3.728351170632021,0.7858133001553964,90639,0.9558730623732338,5.093269804202315,5.326192620640549,0.8424422216668087,30213,0.9558730623732338,2.5357384630112008,2.651701560836495,0.7356189926577481,30213,8.817443095452896,11.706245352109065
253546985,2,1.1,0.3032351978265784,1.4563367714762385,4.800244244670556,0.8250606037906119,95235,0.9097055934797351,6.670577948976312,7.328983248781092,0.8835119023386395,31745,0.9097055934797351,2.9192738977380537,3.207414658636808,0.7609746991861587,31745,11.046188618190603,15.336642152088455
253546985,2,1.15,0.28915348117618234,1.7326626174810011,5.987824301003949,0.8602575028529132,99876,0.8674604435285469,11.901590058843212,13.710041692658963,0.9284112647142809,33292,0.8674604435285469,3.599419395384428,4.146352692043762,0.8099101732795273,33292,17.23367207170864,23.844218685706675
253546985,2,1.2,0.2811855651201252,2.3097482974992674,8.203941733926685,0.8892256456493589,102705,0.8435566953603757,13.983829231367304,16.556280231274066,0.9477946873583789,34235,0.8435566953603757,3.9012425604764966,4.618911173238533,0.8300862699199083,34235,20.194820089343068,29.379133138439283
2057264878,1,0.5,0.6709263364700571,0.3521299152679707,0.5248185137095986,0.34702060858222605,43044,2.012779009410171,1.3399231746187574,0.6656790183563509,0.39803027487088716,14348,2.012779009410171,0.5000052429025584,0.24840453958347744,0.19837546239044276,14348,2.1920583327892866,1.4389020716494272
2057264878,1,0.55,0.6076207595449277,0.3820368992135999,0.6286492191341583,0.3846423731036382,47526,1.8228622786347828,1.4291646623630812,0.783906171417888,0.4390993656940945,15842,1.8228622786347828,0.5244544925318864,0.28766672179243685,0.2218979077427474,15842,2.3356560541085676,1.7002221123444832
2057264878,1,0.6,0.5537525800486468,0.4042950736269994,0.7300241050130213,0.42119673813846253,52149,1.6612577401459403,1.563660198848491,0.9411522356416373,0.4876010777204382,17383,1.6612577401459403,0.5252235665718822,0.3161270807140991,0.240547020463021,17383,2.493178839047373,1.987303421368758
2057264878,1,0.65,0.5102229884413454,0.4331286848638565,0.8488027059804738,0.4537869704847198,56595,1.5306689653240364,1.7297674626589015,1.1299423276351512,0.5257966216791405,18865,1.5306689653240364,0.5361428480722141,0.35022655401578606,0.2596861334598983,18865,2.699038995594972,2.328971587631411
2057264878,1,0.7,0.46612496507536627,0.4608258717192613,0.9884984228949417,0.5032374563304446,61956,1.3983748952260988,1.8817861427445681,1.3455137457081074,0.5758488483758307,20652,1.3983748952260988,0.5590059119410352,0.39970011541893624,0.2855265195253184,20652,2.9016179264048647,2.7337122840219856
2057264878,1,0.75,0.441672735787091,0.4918465090240102,1.1132723137184883,0.5297393422059639,65376,1.3250182073612728,1.968076655210116,1.4848841466611231,0.6056475180309661,21792,1.3250182073612728,0.5708605063612078,0.43070564025373315,0.30350423018207356,21792,3.030783670595334,3.0288621006333445
2057264878,1,0.8,0.4186949160174778,0.5192644836143033,1.240128414742331,0.5546555116409279,68976,1.2560847480524335,2.1291237478702043,1.694953112563051,0.6378312705689599,22992,1.2560847480524335,0.5839205393930919,0.46484753961522757,0.3193086795584843,22992,3.2323087708775997,3.3999290669206093
2057264878,1,0.85,0.38711887798984346,0.590221280136564,1.5245536738688144,0.6017188137798574,74598,1.1613566339695303,2.490365930421716,2.1442220944793697,0.6830761564009599,24866,1.1613566339695303,0.6127012206508244,0.5275399404502396,0.3437837339972923,24866,3.693288431209104,4.196315708798424
2057264878,1,0.9,0.373416013013543,0.6428764618793322,1.7211343576763136,0.6282117588788605,77340,1.120248039040629,2.76565309588505,2.468105381048615,0.7077553518115197,25780,1.120248039040629,0.6198132452939085,0.5531295332126799,0.35562283885904133,25780,4.02834280305829,4.7423692719376085
2057264878,1,0.95,0.3512726831190075,0.6815014042191784,1.9399279642754,0.6623010049674632,82212,1.0538180493570226,3.241831094364449,3.0760116591985436,0.7606835060373638,27404,1.0538180493570226,0.6471359376382411,0.6140349794047065,0.38137642802858895,27404,4.570468436221868,5.629974602878651
2057264878,1,1.0,0.33075244814503524,0.770408850603344,2.329126169320968,0.7026945387456415,87315,0.9922573444351057,4.435040597398092,4.469388390035179,0.8065134930901692,29105,0.9922573444351057,0.6807160312964093,0.6859879318741462,0.40274336444229114,29105,5.886165479297845,7.484502491230293
2057264878,1,1.05,0.3173216531516809,0.9002681604190647,2.836573215570218,0.7372551797267192,91011,0.9519649594550428,4.647950161986017,4.881601399986449,0.8311271044029847,30337,0.9519649594550428,0.6877559871350383,0.722329300582024,0.4202583651168572,30337,6.23597430954012,8.440503916138692
2057264878,1,1.1,0.30365332258483724,0.9727681616510554,3.2030064622541006,0.7697280989615212,95106,0.9109599677545117,6.1886146437965825,6.7923593301125065,0.8765746310146179,31702,0.9109599677545117,0.7147962468992065,0.7845298562291311,0.4406204452144866,31702,7.876179052346845,10.779895648595739
2057264878,1,1.15,0.292815323860977,1.1719497157888557,3.9975600608281265,0.7997179807939527,98628,0.878445971582931,9.689166544358175,11.016691438382683,0.9124456251725296,32876,0.878445971582931,0.7275027020087185,0.8271787621698499,0.4538342147984862,32876,11.58861896215575,15.841430261380658
2057264878,1,1.2,0.27682463490186804,1.4852472516939819,5.361948368440823,0.8472423037582093,104325,0.8304739047056042,19.43075448825871,23.382571983006876,0.9667247797431463,34775,0.8304739047056042,0.7589117759273267,0.91325888761011,0.4789189378352481,34775,21.674913515880018,29.657779239057806
2057264878,2,0.5,0.6577232468869855,0.40591217907026184,0.6171071272850274,0.381519336594969,43908,1.9731697406609563,1.3591730862843314,0.6887823212410216,0.40680062312698795,14636,1.9731697406609563,1.0978542437494205,0.5563548910913638,0.3558346778197801,14636,2.862939509104014,1.8622443396174126
2057264878,2,0.55,0.6110596344492064,0.4235120888629156,0.6929610358996462,0.40851567173817793,47262,1.8331789033476191,1.4264880581203943,0.778018438708248,0.4381555353485555,15754,1.8331789033476191,1.1367329201078393,0.6199835790394863,0.3854670025801692,15754,2.986733067091149,2.09096305364738
2057264878,2,0.6,0.5596550148428727,0.4543916344074445,0.811823324645604,0.44607404525142796,51603,1.6789650445286182,1.5366028763817339,0.9151063834988741,0.47833072114894293,17201,1.6789650445286182,1.226302873459281,0.7303107425179748,0.4159175805306964,17201,3.217297384248459,2.457240450662453
2057264878,2,0.65,0.5141886013738959,0.4941401945808742,0.960881093778995,0.4855199906035646,56160,1.5425658041216876,1.6807777043642556,1.0894529775696062,0.5173064172157849,18720,1.5425658041216876,1.298138891275986,0.8414326753188737,0.45394159042157983,18720,3.473056790221116,2.891766746667475
2057264878,2,0.7,0.4747577040712241,0.5209834972296391,1.0969880092092605,0.5247546542024093,60831,1.4242731122136723,1.8319792841496156,1.285811238755403,0.5581558603935225,20277,1.4242731122136723,1.3251213940315127,0.9300629084088454,0.4888472117988151,20277,3.678084175410768,3.312862156373509
2057264878,2,0.75,0.44150654247343846,0.5842520639397671,1.323122065341969,0.5676244001044556,65409,1.3245196274203153,2.1027858520267286,1.5873527490538228,0.6075038318575873,21803,1.3245196274203153,1.545977695223481,1.1670289402620977,0.5258162351549422,21803,4.233015611189977,4.07750375465789
2057264878,2,0.8,0.4161979327732101,0.6293653940303962,1.5119764993279905,0.5973353058717632,69390,1.2485937983196302,2.2396312802663987,1.7934837721943497,0.6381673870371397,23130,1.2485937983196302,1.6447537093187896,1.317109254952376,0.5639879964118332,23130,4.513750383615585,4.622569526474717
2057264878,2,0.85,0.39239171959614727,0.6751954939660211,1.7205664406729788,0.6364076058869811,73599,1.1771751587884418,2.397318742782684,2.036321931099755,0.673560290041277,24533,1.1771751587884418,1.743098514730425,1.4806165197260694,0.5965547312906468,24533,4.81561275147913,5.237504891498803
2057264878,2,0.9,0.3707397618326376,0.7726451036598146,2.0839660494258867,0.6738610227254725,77898,1.112219285497913,2.9433032460474964,2.64621018924647,0.716355169123296,25966,1.112219285497913,1.893708062320845,1.7025597266272114,0.6309180342342311,25966,5.609656412028157,6.432735965299568
2057264878,2,0.95,0.35041642492127906,0.8389474829790448,2.3938297300096965,0.7101739481735434,82413,1.0512492747638371,3.46469006921162,3.2953505279802653,0.7630785533846459,27471,1.0512492747638371,2.1433272427994385,2.0385703829493713,0.6760815184391372,27471,6.446964794990103,7.727750640939334
2057264878,2,1.0,0.33642834725246695,0.9939515992356577,2.953987533514394,0.7479319061363139,85842,1.0092850417574009,3.8591106079949418,3.823044849546851,0.7862651881329012,28614,1.0092850417574009,2.2375176287103256,2.216606652447238,0.6912767058752756,28614,7.090579835940925,8.993639035508483
2057264878,2,1.05,0.31702085464328017,1.1965062894128287,3.7727998854447704,0.7869966324295465,91098,0.9510625639298406,5.2724873920102535,5.541700868213312,0.8437495626236305,30366,0.9510625639298406,2.6474624355978853,2.782642003117453,0.7351533014644704,30366,9.116456117020968,12.097142756775536
2057264878,2,1.1,0.3024266534470918,1.3514186021161048,4.4673389813473285,0.8252099353865576,95493,0.9072799603412754,6.840724297855915,7.537717345957737,0.8842387361169932,31831,0.9072799603412754,3.1265984045137163,3.445163699249442,0.771443249333955,31831,11.318741304485735,15.450220026554508
2057264878,2,1.15,0.2899023350705511,1.8520486039522173,6.385261517557254,0.860886583855888,99615,0.8697070052116531,9.608900173003835,11.042788036591864,0.9143769153411425,33205,0.8697070052116531,3.654377889055081,4.1997023288699715,0.8075403237677553,33205,15.115326666011134,21.62775188301909
2057264878,2,1.2,0.27833685984299306,2.4262263024660835,8.709983542642474,0.8998388365304717,103755,0.8350105795289793,15.5076840532507,18.5571687674012,0.9537157606694441,34585,0.8350105795289793,4.407405629739653,5.274093140963136,0.8430978491304949,34585,22.341315985456436,32.541245451006816
1921931603,1,0.5,0.667382262932369,0.36114290582075836,0.5410817262945561,0.34921997519900405,43272,2.002146788797107,1.3122004005225099,0.6553339841518923,0.3958514260971576,14424,2.002146788797107,0.504417250025083,0.25191408720973657,0.199786537369017,14424,2.177760556368351,1.4483297976561849
1921931603,1,0.55,0.60833109277528,0.37730387714430264,0.6201949706688672,0.38452675998835084,47460,1.82499327832584,1.4172172005247992,0.7765190812627408,0.43908663440496914,15820,1.82499327832584,0.5179268865861704,0.283781561488413,0.22185681578323888,15820,2.312447964255272,1.680495613420021
1921931603,1,0.6,0.5528376816434057,0.40217099975703563,0.7274439957336682,0.4204231991928877,52239,1.6585130449302172,1.541913088593,0.9296670810159204,0.4846041847529186,17413,1.6585130449302172,0.5293909421907417,0.3191861691710716,0.24222346240544848,17413,2.473475030540777,1.9762972459206603
1921931603,1,0.65,0.5105477465995116,0.44184825274639666,0.8653999645584479,0.458489666054565,56559,1.5316432397985347,1.6591716107560586,1.0832128030531447,0.5229046463124054,18853,1.5316432397985347,0.5435151017950998,0.35484124312427484,0.2608336494149541,18853,2.644534965297555,2.3034540107358676
1921931603,1,0.7,0.47171918157583415,0.45932892356654165,0.9736279588737656,0.49323853184032335,61221,1.4151575447275024,1.805542841798495,1.2757212399266218,0.5614754444123746,20407,1.4151575447275024,0.5519224355998001,0.3899653653110482,0.28077325526446756,20407,2.8167942009648366,2.6393145641114355
1921931603,1,0.75,0.4462367510145397,0.4981964110955211,1.1162757874033575,0.5219100355466197,64713,1.3387102530436192,2.057437547579002,1.536654799397069,0.5982486365271841,21571,1.3387102530436192,0.5885438347365238,0.43957043039660376,0.3039986393374625,21571,3.144177793411047,3.0925010171970304
1921931603,1,0.8,0.4136104203064173,0.5154694782620967,1.246191411293192,0.5602438044785034,69813,1.240831260919252,2.2106984079990335,1.7815172932554888,0.6396834870850465,23271,1.240831260919252,0.5790068241295143,0.4665994539858194,0.318710101823858,23271,3.305174710390644,3.4943081585345004
