arrival_rate,interarrival_a1,interarrival_a1_ci,avg_service_a1,avg_service_a1_ci,avg_population_a1,avg_population_a1_ci,utilization_a1,utilization_a1_ci,completion_a1,completion_a1_ci,interarrival_a2,interarrival_a2_ci,avg_service_a2,avg_service_a2_ci,avg_population_a2,avg_population_a2_ci,utilization_a2,utilization_a2_ci,completion_a2,completion_a2_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
123456789,1.0,0.6674615742164721,0.002044432176688442,0.3573366095096674,0.0021701023377175485,0.5354627410238485,0.0038655473338832093,0.3495444680739429,0.0014941900267970807,12284.15625,17.23259437778046,0.6670591479932232,0.002085677872590831,0.35771414459435136,0.0021367047539250883,0.5364749707474886,0.004229560768683972,0.3491677450875032,0.0015144385706928364,12291.796875,16.952397734377957,1.0007946377757568,0.0027647403556172205,0.6674258496041823,0.004209705621171384,0.6670330937647504,0.005127773092650307,0.39952969723890125,0.001643567300134362,8191.984375,0.4541395539465017,1.0007589781486343,0.0027724720988378244,0.6632996957713039,0.004260425996588887,0.662868455790529,0.0049949643057025355,0.3988565932417335,0.0014507112547481,8191.984375,0.7085531339528338,2.4033016765315147,0.008270919896673133,2.4018392613266157,0.012949864452524088
123456789,1.05,0.6356731260975603,0.0019486570997933007,0.36740072690173503,0.002272920206521903,0.5780738535799297,0.004233570691216159,0.36686860760133083,0.0014618244458473781,12284.15625,17.20355216271428,0.6352956897444308,0.001987809321645628,0.36729390382749927,0.002387534919186594,0.5783988200623553,0.004937960817520424,0.3667804892592878,0.0017116112155141391,12291.796875,16.924123161940937,0.9531362709651291,0.002629389572827919,0.6908807680534246,0.004577710549310002,0.725009661436149,0.005782229535731604,0.4195099344487861,0.0017252466869014445,8191.984375,0.5163439385350838,0.9531026048323618,0.0026422594333062573,0.6870239517980401,0.0046148821972042,0.7209176860025779,0.00571320805986445,0.4187991275524905,0.001524185883579203,8191.984375,0.7322952021301652,2.4799466659453158,0.009280733658379484,2.602400021081012,0.014875380077659322
123456789,1.1,0.6067805333609053,0.0018608877770016638,0.37670853445147706,0.0019808591333866886,0.6209668828967101,0.004195077122828083,0.38420502095426035,0.0015015833118062055,12284.15625,17.23913234712861,0.6064203927612049,0.0018994524174122656,0.378012396272862,0.002617228038470707,0.6236186180317148,0.0056806305052714565,0.3843791158177518,0.0017534751316258148,12291.796875,16.95121067629903,0.909808099815546,0.002510399446614848,0.7150537957077328,0.00500855073824566,0.7861190926426787,0.006540727480633243,0.43948586033935466,0.0018065530301576,8191.984375,0.5503017898424821,0.9097923852661112,0.0025191016066302857,0.7103830265537043,0.004913154775596165,0.7809478146519357,0.006345734969900183,0.4387424764662143,0.0016000472642236619,8191.984375,0.7459081975667368,2.5575182183479463,0.0099758668291116,2.81165240822304,0.016639660409819488
123456789,1.15,0.5803990662032786,0.0017787711903081197,0.3884665837683917,0.0024837013743504595,0.6694652493151688,0.005076075749420271,0.4017322365617671,0.001589173712627387,12284.15625,17.24263381095308,0.5800555122570631,0.0018171943052843061,0.38830359506360856,0.0024535887925648554,0.6697130881663378,0.005779054393218566,0.40178831085283956,0.0019005693624221309,12291.796875,16.99270836922949,0.8702535867308597,0.0024011313323585885,0.7415160958818854,0.005460110114236305,0.8522772311080907,0.0073791702719868445,0.4594624188391069,0.0018896497705060886,8191.984375,0.5822826263471685,0.8702319866516102,0.0024114907954547737,0.7366478515631218,0.005530286805605976,0.8466186027302146,0.007297324096156737,0.45868552892311665,0.001675269903587558,8191.984375,0.838615111346299,2.643319215693008,0.010916474315653773,3.0380741713198116,0.01840832005603602
123456789,1.2,0.5562204258096766,0.0017063921013035555,0.39994325225073757,0.0027373561529775974,0.719194951322528,0.005618808753748558,0.4186485777633767,0.0016736967057390955,12284.15625,17.215361950686546,0.5558883171864447,0.0017419532944332433,0.4008813234893701,0.0027873950225925357,0.7214884577630887,0.006796134316027316,0.4198095554628995,0.0020279176995589374,12291.796875,16.963433396003378,0.8339957245968609,0.0023012947693239936,0.7698999461603344,0.0059911076355420685,0.923397583457764,0.00836719759774816,0.47943736801040393,0.0019714570475531834,8191.984375,0.6059908774345649,0.8339759168703689,0.002313688983915618,0.7660892116257033,0.006044883436202464,0.918762736107837,0.008461783684598295,0.4786252881263622,0.001750798895985887,8191.984375,0.8830299283088194,2.7372260213961996,0.011939694676602585,3.2828437286512187,0.02089748613145256
123456789,1.25,0.5339740158739636,0.0016396013401956467,0.4134800762723618,0.0026306065052071823,0.7745305166093053,0.0058892058154529255,0.43681101110249665,0.0017333552442277819,12284.15625,17.265376016984508,0.533648818116392,0.0016729381604736501,0.41230534922830114,0.0030549349160433857,0.7729299396809777,0.007245267804439281,0.43658222372957417,0.002012132346452117,12291.796875,16.918771817579906,0.8006326241470847,0.0022086189812523154,0.8008710417035179,0.006772329959897636,1.0006635645969113,0.00974574334792662,0.49941685983775863,0.002054298279108568,8191.984375,0.6810391097279405,0.8006012213899227,0.002225358128183378,0.7958812167685377,0.006593858635383959,0.9942692887577456,0.009448674284739755,0.4985657901067551,0.001824794545427054,8191.984375,0.9812538494763234,2.8354303967230505,0.013705842642024988,3.5423933096449405,0.02388547869196647
123456789,1.3,0.5134345734690938,0.0015774690337730106,0.4270991293875377,0.0029786382835741408,0.8320786799256358,0.007144608155961063,0.45425599971170233,0.0019920614985902366,12284.140625,17.325797471022206,0.513123909793443,0.0016089244853594777,0.4253242102390111,0.0031493101632361162,0.8292418904505724,0.007863538622785222,0.454072439414285,0.0020959494470575734,12291.796875,16.919961151480365,0.7698469350136953,0.0021243388490067676,0.8334582442909304,0.00733505283311126,1.0830493004840345,0.01089487227666243,0.5193910865248251,0.0021361971196433597,8191.984375,0.7226135341721608,0.7698132324517689,0.0021389174471887137,0.8297914853958416,0.007449608945253987,1.078124803696513,0.011047527861749859,0.5185125014967141,0.0018963515893742821,8191.96875,1.0558119691357195,2.9418847391265945,0.015180290617421297,3.822494674556755,0.027151636631330404
123456789,1.35,0.49441628900200574,0.0015176802542408194,0.4417011629105223,0.003332261401796942,0.8936066155689996,0.007892151378968757,0.4719997571794162,0.0018949967886803733,12284.125,17.298170055162174,0.49411884499003317,0.0015496029287093284,0.43879909032520464,0.003716631671058667,0.8884396355141528,0.009369536700801893,0.4712663296604943,0.0022491994386936117,12291.78125,16.839689103314793,0.7413309635837568,0.0020437608950713356,0.8700662444660592,0.008110909952358039,1.1741865302114511,0.012395369000999282,0.5393678396585271,0.0022169852449835173,8191.984375,0.8909701440470144,0.7413120024013321,0.002062163367833261,0.8670000621839143,0.00857882644850013,1.1698514538482037,0.013325928389487712,0.5384535223726253,0.001971584108887649,8191.953125,1.1083113257272619,3.057816686503563,0.017298335278564135,4.126084235142806,0.031651586329636126
123456789,1.4,0.4767615846432246,0.0014622441333778688,0.45794444517974775,0.003977107490615625,0.9607947007737513,0.00958721071284444,0.4897103023035319,0.0021165545380634836,12284.140625,17.307262679239376,0.47646921968038514,0.001493972050996373,0.4542459291504509,0.0041251297726216255,0.9538344969080764,0.010589183243629454,0.4884892556597438,0.002295786918765311,12291.765625,16.80567443949845,0.7148543940864702,0.0019709981194663386,0.9086501295113129,0.008909495907447242,1.2716884748530375,0.014036164406058071,0.5593487903581241,0.002298724248757984,8191.984375,0.8715612876640865,0.7148367903923858,0.0019903240805028786,0.9058372182600671,0.009700519644153858,1.2675281654436474,0.015340438112337111,0.5584006696828504,0.002043377626962324,8191.953125,1.1744253129694149,3.1827729092666783,0.019810743769482247,4.4538458379785135,0.03636718768544006
123456789,1.45,0.4603211033771417,0.0014119939613586108,0.47119490421504656,0.0035096213184909334,1.024001128791441,0.009250987485577527,0.5068225174974865,0.0020933871027506283,12284.109375,17.32296624349376,0.46004051746407715,0.001443414675401505,0.47082603956233754,0.004069634951341639,1.02385539653467,0.010686339606485589,0.5063141764916234,0.0022243876953920577,12291.78125,16.837896566017257,0.6901998233850493,0.0019043540307866137,0.9516931816868811,0.009721570968961677,1.3795197519208602,0.015762686458486143,0.5793240589354761,0.002381081604938977,8191.984375,0.9382727401779668,0.6901880276605474,0.0019213327864000234,0.9496298431886799,0.010191814826951454,1.3763452540495509,0.01687354841279008,0.5783360307126553,0.0021179743040934578,8191.953125,1.1396419223623333,3.3143544405416376,0.020873508751235104,4.803721531296522,0.03961872851325302
123456789,1.5,0.44498177311140596,0.001366493787171077,0.4894527928887179,0.003911310187607725,1.1003791934559604,0.010326981445339074,0.5241733288310726,0.0021398252701060817,12284.125,17.359598986506825,0.4447041168760595,0.0013953067896302757,0.4881460713013707,0.004269088600272988,1.0981475543840191,0.011779749764976108,0.5238986439529287,0.002268638456821587,12291.75,16.865213922738125,0.6671967715517846,0.0018420863483077702,0.9994311828560254,0.010560459639334071,1.4987165745338835,0.017737579534300274,0.5993028493361794,0.0024644981999769736,8191.984375,0.9626204444484786,0.6671801049440858,0.0018613831690984916,0.9949342980425896,0.01179014094020712,1.4917324419608415,0.01974710166726723,0.5982794853901754,0.002193803584705946,8191.953125,1.227211597643217,3.4607637771837485,0.022645007115242137,5.188975764334702,0.043900639867776516
123456789,1.55,0.4306261203887408,0.0013206030941437443,0.5071260134533941,0.004805753195112379,1.1781969439483022,0.013160140309535029,0.5419299949811065,0.002363057098297097,12284.125,17.34550931832971,0.4303635579311824,0.0013496480691812306,0.5084872894568756,0.004754868358037635,1.1820377422508663,0.013224540444570537,0.5410785776799782,0.0021999560719988833,12291.734375,16.860276064355794,0.6456711057938629,0.0017831941225310243,1.0509673735363083,0.011667297078451686,1.6285208249532848,0.020116612018276723,0.6192779473357631,0.002544816956349364,8191.984375,0.9884053118059323,0.6456595104764864,0.0018031781223720189,1.0476128790752204,0.013230858900810633,1.623352233958129,0.0229001466937073,0.6182262880251146,0.002262829192253968,8191.9375,1.3222774714021,3.6220002069769324,0.026596015358761934,5.612107745110581,0.05207682898467527
123456789,1.6,0.4171681944958109,0.001279259721588018,0.5286210063773834,0.004795998926755373,1.267656872958881,0.013481420974916032,0.5600362282944711,0.0023588682207186457,12284.125,17.327402081583656,0.41691530774047336,0.001307031449619963,0.5255623406542225,0.0046363430177465735,1.2611872698312236,0.0133435369080212,0.557901147343355,0.0024442006395997955,12291.6875,16.876418379393918,0.6254916830981113,0.0017268400141874992,1.1084941528938377,0.012819740420866083,1.7731731438229843,0.02283728976117664,0.639255118756521,0.0026274786842811902,8191.984375,1.088213974634807,0.625489251390702,0.0017452488482650862,1.1061674145213332,0.014618161368947263,1.7694481304258485,0.02594594488915728,0.6381744007493718,0.0023330857257649364,8191.9375,1.3897967384479488,3.7959365879625793,0.029165491730079193,6.071465417038936,0.05781747321995029
123456789,1.65,0.4045260618215269,0.0012419375756416167,0.5498814680441385,0.004731822746335548,1.3599356938886356,0.013940414442231446,0.5773753409286372,0.0024382056624468276,12284.109375,17.45183376377264,0.40428080922756365,0.0012681825314236487,0.5491144237416216,0.006359040346743803,1.358881311585576,0.018328885633015723,0.5754951026869928,0.002701566372119072,12291.734375,16.929595391158433,0.6065391493074754,0.0016742923790120355,1.1728682550554437,0.014391983035916826,1.9348941167466955,0.026269816257590516,0.659231765578313,0.002709693818607503,8191.953125,1.1787010663482522,0.6065318073670838,0.0016946341303221892,1.167517816504474,0.016243941237817944,1.9260680807913129,0.029645834125159764,0.6581167665239172,0.002406484395573318,8191.9375,1.5343119868602084,3.9888799092385563,0.032778888490633214,6.579779203012225,0.06647396611852836
123456789,1.7,0.3926302028816948,0.0012072699946269994,0.5743648386782731,0.005957690331975841,1.4635940113986088,0.01768702746480281,0.5953017074808163,0.0027243882486312197,12284.125,17.463324863509044,0.3923889630115233,0.001229003037088215,0.5713371560091279,0.0053075819724511366,1.4566759933270523,0.015970265619813667,0.5925123031130659,0.002262168967852527,12291.71875,16.85497766730468,0.5887016933214259,0.001625497433042276,1.2445246256553661,0.015864836357587214,2.1154215841079,0.029843744123383222,0.6792137796514629,0.002792401509309609,8191.953125,1.2483459149368226,0.5886934688339287,0.0016435292394877709,1.242078866855592,0.017582780208106153,2.1113706117593165,0.033150151804138314,0.6780677811022296,0.0024808921680442857,8191.921875,1.7053897698930585,4.205156484542059,0.03460393754008931,7.147062200592877,0.07293761713157752
123456789,1.75,0.38141157508560747,0.001170868610440307,0.5967006657543622,0.006553205103285657,1.5652617464383158,0.01948126848864899,0.6119896367934465,0.002730856357145769,12284.109375,17.60063422983362,0.3811780084392807,0.0011951255042879738,0.5986531878668279,0.006441712297199525,1.5714509382878403,0.020381269969836163,0.61076151626197,0.002617639389971591,12291.75,16.935107161689242,0.5718860647378925,0.0015784926508985767,1.3271429980334037,0.018410809566178687,2.3221950676578476,0.03526428076119145,0.6991920828891358,0.002872263469050803,8191.96875,1.3124201893559373,0.5718774729863819,0.001598319036492956,1.325938942116898,0.020835975771269746,2.3202942417255494,0.03988997526559689,0.6980089250179745,0.002554375231723646,8191.9375,1.9975222083244784,4.446112720582085,0.04120327818560863,7.779201994109553,0.08698360123576092
123456789,1.8,0.37081701326379723,0.0011422731315573606,0.6246218290939306,0.00744622177573818,1.685420517665052,0.02274009270705224,0.6285689162608481,0.0026743787422439033,12284.09375,17.63636043268402,0.37059075189195345,0.0011635684101166453,0.6293726234250933,0.00648882333332384,1.6992703979532646,0.02096845432764961,0.6291137077697047,0.002698150788333697,12291.671875,16.911329148797094,0.5559923229384062,0.0015355028967952806,1.4203070964969864,0.021054111601356843,2.5563870386429146,0.04143171415337662,0.7191688615590918,0.0029579414924588523,8191.953125,1.4167234843597867,0.5559841456721332,0.00155456423388399,1.4205444373903637,0.02370209080391071,2.5575290784384306,0.04672930850447652,0.7179427487335533,0.0026358504077243702,8191.890625,2.1815756621231412,4.7218432126658865,0.04610740718709617,8.498607032699661,0.09998977283577813
123456789,1.85,0.36079440402109886,0.0011133586893186836,0.6581630943269854,0.00916533841254678,1.825292003255045,0.027960118731098035,0.6470890300096744,0.002787224643313515,12284.09375,17.680233682672046,0.36057630013787617,0.0011321418407994844,0.6575834229143039,0.008655980609676296,1.8248663626546686,0.02761697686594701,0.645531119987166,0.00264492008493048,12291.65625,16.88531961205286,0.5409712949570101,0.0014942833061389507,1.5314546681871477,0.02393994688788514,2.8331428881416776,0.04816189751814304,0.7391345691718065,0.003046782966388936,8191.9375,1.5648291666679122,0.5409580232021091,0.001519607065197141,1.528646025490073,0.027670326102127312,2.828941560948018,0.05594635841919808,0.737890020046686,0.0027176670004017637,8191.859375,2.444626199707382,5.033720469539155,0.05462075963500336,9.31224281499941,0.11949727750793507
123456789,1.9,0.3513035655590605,0.0010850459756321664,0.6855581635722778,0.010242172820490211,1.9528386556293993,0.03191192802534048,0.663329927975438,0.0028008513715330643,12284.09375,17.827240706378376,0.3510844065494627,0.0011021658894263822,0.6945423425351843,0.009095871939313938,1.9794118008436548,0.029875172336553235,0.6642210720739289,0.002920762854324532,12291.625,16.964935133346422,0.526735978911816,0.001457963074112732,1.657643065914891,0.029926791343565746,3.149485066428337,0.06068575173724214,0.7591070889798495,0.003129805172913351,8191.9375,1.539549120337003,0.5267342499475527,0.0014839966908187009,1.6531142453028298,0.030756940335095767,3.1428049944383227,0.06365923916676462,0.7578356795029783,0.0027910063946647444,8191.859375,2.7263686926800994,5.380908070378916,0.062074024390445716,10.224540517339717,0.13740119296073414
123456789,1.95,0.3422942549403887,0.0010559149638755404,0.7218312594060105,0.011898454392913805,2.110768449272318,0.03802250882089973,0.6804762934311135,0.002972231796840097,12284.109375,17.74671320691461,0.3420838927326413,0.0010721010576674017,0.7333832487514228,0.011484192504531062,2.145258205338435,0.03712647963990825,0.6820106429071486,0.002821285252394098,12291.640625,16.795171632941255,0.5132297068294085,0.0014172306906270035,1.8020192256990026,0.03801912723161909,3.5145934053854115,0.07865437621418488,0.7790902127326177,0.0032150046758908533,8191.9375,1.7796273286428852,0.5132172106562537,0.0014467919859372427,1.7906876007239125,0.03755823224495013,3.4954419918125983,0.0789442361975998,0.7777868853313544,0.0028621156062004654,8191.890625,3.318952164426666,5.775528588659064,0.07523816644316669,11.266062051808763,0.16915226047590676
123456789,2,0.33373771324430335,0.001030555616556642,0.7646840983215388,0.012246988313347638,2.292784808683279,0.03944518730407722,0.6979168751061867,0.002891247881923228,12284.09375,17.8842650435503,0.3335353640740302,0.0010464709594070834,0.7774779798599083,0.01390664187879254,2.333004060597701,0.045975072976663485,0.6995052268180599,0.0030420559247047504,12291.640625,16.977732734011752,0.5003962421542755,0.0013872173507337771,1.9834387292840736,0.046724099448567605,3.9682091757987012,0.09803884255900257,0.7990663172531949,0.0032989869988336064,8191.9375,2.0453052641695626,0.5003934090963491,0.0014143432785328446,1.970517988322101,0.04655141670095962,3.9450688476350444,0.09876760521381454,0.7977235713768275,0.002935894215861254,8191.859375,3.7798020847396567,6.267199834878342,0.09398247346102326,12.539066892714729,0.2101383656588234
123456789,2.05,0.32559834078093297,0.0010071227235018685,0.8157213034463597,0.01384558801037874,2.5082277058303535,0.04718397481238585,0.715708403197639,0.0030466478765248735,12284.09375,17.909226320763345,0.3253988885122808,0.001018829255490909,0.8225102486345118,0.013987567901315967,2.5298700044866758,0.04760303698683994,0.7166475562673247,0.0032845106696138006,12291.625,16.935433921360627,0.4881762530007646,0.0013485563374249904,2.2001755493042383,0.05769406188556134,4.512388763816622,0.12365631081193142,0.8190504742243768,0.0033836042692824433,8191.921875,2.1954539393992616,0.4881884625986034,0.001376178444878726,2.1708202458085455,0.05716238910074181,4.456006633355565,0.12492768632198469,0.8176684001464029,0.0030024736052998375,8191.859375,4.232378534491075,6.828343123234092,0.11151802192205375,14.006493107489213,0.2557921982870768
123456789,2.1,0.31784450107410883,0.0009876667065049998,0.8691713396634975,0.015242686072386456,2.7369217763333995,0.05238863102830675,0.7332265902700226,0.0032604130566794586,12284.09375,17.874304546201966,0.31765032199820586,0.0009996364199274447,0.8768356018380996,0.01719954531779792,2.763191219660119,0.05910678861275096,0.7340613485567767,0.003118082829267239,12291.59375,17.0328963762658,0.47656821041498715,0.0013219621018261717,2.472164625030057,0.07413839654145432,5.195939260785973,0.16232257623265597,0.8390224149740552,0.0034647311045772305,8191.921875,2.593384834526348,0.4765689949002024,0.0013490912372047372,2.433529067920426,0.07448956194370396,5.120582054054843,0.16661713385494475,0.8376088000192896,0.003076437097670819,8191.84375,4.913014365838827,7.524704105202878,0.14551857631375037,15.816634310834333,0.3366752028896808
